(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch main.py
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_02.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_03.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS %  touch file_04.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % ls -a
.               ..              .gitignore      .idea           bin             file_01.txt     file_02.txt     file_03.txt     file_04.txt     lib             main.py         pyvenv.cfg
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_rahasia.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % fil_01.txt
zsh: command not found: fil_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % open file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint:
hint:   git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint:   git branch -m <name>
Initialized empty Git repository in /Users/syukrirahmadi/PycharmProjects/Day-070_Git-Github-VCS/.git/
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git add .
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git status
On branch master
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/actions.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/common.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/core.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/exceptions.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/helpers.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/results.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/testing.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/unicode.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/util.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/actions.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/common.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/core.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/helpers.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/results.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/testing.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/unicode.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/util.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/zipp.py
        new file:   lib/python3.10/site-packages/pkg_resources/extern/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/setuptools-65.5.1.dist-info/INSTALLER
        new file:   lib/python3.10/site-packages/setuptools-65.5.1.dist-info/LICENSE
        new file:   lib/python3.10/site-packages/setuptools-65.5.1.dist-info/METADATA
        new file:   lib/python3.10/site-packages/setuptools-65.5.1.dist-info/RECORD
        new file:   lib/python3.10/site-packages/setuptools-65.5.1.dist-info/WHEEL
        new file:   lib/python3.10/site-packages/setuptools-65.5.1.dist-info/entry_points.txt
        new file:   lib/python3.10/site-packages/setuptools-65.5.1.dist-info/top_level.txt
        new file:   lib/python3.10/site-packages/setuptools-65.5.1.virtualenv
        new file:   lib/python3.10/site-packages/setuptools/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_deprecation_warning.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/_collections.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/_functools.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/_macos_compat.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/_msvccompiler.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/archive_util.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/bcppcompiler.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/ccompiler.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/cmd.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/_framework_compat.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/bdist.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/bdist_dumb.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/bdist_rpm.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/build.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/build_clib.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/build_ext.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/build_py.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/build_scripts.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/check.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/clean.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/config.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/install.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/install_data.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/install_egg_info.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/install_headers.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/install_lib.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/install_scripts.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/py37compat.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/register.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/sdist.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/command/upload.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/config.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/core.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/cygwinccompiler.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/debug.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/dep_util.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/dir_util.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/dist.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/errors.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/extension.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/fancy_getopt.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/file_util.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/filelist.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/log.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/msvc9compiler.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/msvccompiler.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/py38compat.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/py39compat.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/spawn.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/sysconfig.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/text_file.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/unixccompiler.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/util.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/version.py
        new file:   lib/python3.10/site-packages/setuptools/_distutils/versionpredicate.py
        new file:   lib/python3.10/site-packages/setuptools/_entry_points.py
        new file:   lib/python3.10/site-packages/setuptools/_imp.py
        new file:   lib/python3.10/site-packages/setuptools/_importlib.py
        new file:   lib/python3.10/site-packages/setuptools/_itertools.py
        new file:   lib/python3.10/site-packages/setuptools/_path.py
        new file:   lib/python3.10/site-packages/setuptools/_reqs.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_collections.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_compat.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_functools.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_meta.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_text.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_adapters.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_common.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_compat.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_itertools.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_legacy.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/abc.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/readers.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/simple.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/jaraco/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/jaraco/context.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/jaraco/functools.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/jaraco/text/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/more_itertools/more.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/more_itertools/recipes.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/ordered_set.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/__about__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/_manylinux.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/_musllinux.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/_structures.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/markers.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/requirements.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/specifiers.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/tags.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/utils.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/packaging/version.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/actions.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/common.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/core.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/diagram/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/exceptions.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/helpers.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/results.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/testing.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/unicode.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/pyparsing/util.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/tomli/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/tomli/_parser.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/tomli/_re.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/tomli/_types.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/typing_extensions.py
        new file:   lib/python3.10/site-packages/setuptools/_vendor/zipp.py
        new file:   lib/python3.10/site-packages/setuptools/archive_util.py
        new file:   lib/python3.10/site-packages/setuptools/build_meta.py
        new file:   lib/python3.10/site-packages/setuptools/cli-32.exe
        new file:   lib/python3.10/site-packages/setuptools/cli-64.exe
        new file:   lib/python3.10/site-packages/setuptools/cli-arm64.exe
        new file:   lib/python3.10/site-packages/setuptools/cli.exe
        new file:   lib/python3.10/site-packages/setuptools/command/__init__.py
        new file:   lib/python3.10/site-packages/setuptools/command/alias.py
        new file:   lib/python3.10/site-packages/setuptools/command/bdist_egg.py
        new file:   lib/python3.10/site-packages/setuptools/command/bdist_rpm.py
        new file:   lib/python3.10/site-packages/setuptools/command/build.py
        new file:   lib/python3.10/site-packages/setuptools/command/build_clib.py
        new file:   lib/python3.10/site-packages/setuptools/command/build_ext.py
        new file:   lib/python3.10/site-packages/setuptools/command/build_py.py
        new file:   lib/python3.10/site-packages/setuptools/command/develop.py
        new file:   lib/python3.10/site-packages/setuptools/command/dist_info.py
        new file:   lib/python3.10/site-packages/setuptools/command/easy_install.py
        new file:   lib/python3.10/site-packages/setuptools/command/editable_wheel.py
        new file:   lib/python3.10/site-packages/setuptools/command/egg_info.py
        new file:   lib/python3.10/site-packages/setuptools/command/install.py
        new file:   lib/python3.10/site-packages/setuptools/command/install_egg_info.py
        new file:   lib/python3.10/site-packages/setuptools/command/install_lib.py
        new file:   lib/python3.10/site-packages/setuptools/command/install_scripts.py
